Situacao;Pinholes P;Pinholes M;Pinholes G;Arranhao;Desvio Padṛo D.O. ;Media D.O.;ID;B7;B8;B9;B10;B11;B12;B13;B14;B15;B16;B17;B18;B19;B20;TotalTime;WarmupTime;CoatingTime;FilmInSpec;ChillDown;PumpdownTime;VentingTime;FilmProcessed;FilmMetallised;MechOpenTime;Length;Boatlife;FirstProbe;LastProbe;Weight;WebThickness;WebWidth;TargetNumber;UpperLimit;LowerLimit;WebSpeed;WireSpeed;UnwSetTension;RewSetTension
APROVADO;10356;0.39;0.24;0.01;0.04;2.42;60167;2.98;2.97;2.96;2.98;2.96;2.95;3.01;2.93;2.98;2.99;2.95;2.98;2.95;3.02;450.43;14.2;212.83;69658;250.67;9.63;7.2;72846;72767;57.4;36500;262.97;5;20;1159;12;1635;2.4;2.52;2.28;400;76;350;156
APROVADO;2.19;0.46;0.37;0.08;0.04;3.42;60187;3.27;3.44;3.42;3.4;3.38;3.33;3.39;3.41;3.45;3.41;3.3;3.39;3.41;3.39;160.8;8.6;103.8;34292;122.43;9.3;6.7;36374;36296;27.53;36500;272.72;4;21;1168;12;1905;3.4;3.57;3.23;350;73;345;288
APROVADO;2;0.38;0.25;0.04;0.01;3.4;60179;3.41;3.41;3.43;3.38;3.41;3.47;3.38;3.47;3.46;3.36;3.37;3.39;3.39;3.37;146.3;7.43;109.8;21705;127.67;9.8;3.67;36423;36356;10.83;36500;268.88;4;21;1233;12;1950;3.4;3.52;3.28;330;68.83;362;304
APROVADO;1.28;0.25;0.18;0.02;0.03;3.42;60183;3.38;3.4;3.4;3.38;3.35;3.41;3.37;3.43;3.41;3.38;3.38;3.4;3.37;3.38;159.57;6.4;110.13;35822;126.47;9.23;4.33;36382;36321;24.63;36500;270.83;4;21;1196;12;1950;3.4;3.57;3.23;330;68.83;352;294
APROVADO;2.04;0.42;0.23;0.02;0.01;3.41;60207;3.37;3.39;3.4;3.36;3.4;3.4;3.39;3.39;3.38;3.38;3.46;3.34;3.37;3.37;177.3;8.53;104.47;35708;124.13;10.6;3.7;36401;36369;45.3;36500;284.47;4;21;1168;12;1960;3.4;3.57;3.23;350;73;353;296
APROVADO;1.64;0.31;0.18;0.01;0.02;3.42;60211;3.4;3.35;3.42;3.4;3.35;3.39;3.45;3.39;3.34;3.4;3.37;3.4;3.41;3.36;194.33;11.8;104.07;36068;127.6;11.17;5.43;36421;36385;57.13;36500;286.4;4;21;1168;12;1960;3.4;3.57;3.23;350;73;353;300
APROVADO;1.27;0.48;0.27;0.03;0.02;2.43;60199;3.35;3.43;3.42;3.36;3.33;3.4;3.44;3.39;3.41;3.39;3.35;3.38;3.41;3.41;199.07;8.4;111;35794;135.33;15.37;5.97;36400;36362;53.6;36500;280.55;4;21;1168;12;1900;3.4;3.57;3.23;350;73;345;287
APROVADO;2.09;0.9;0.37;0.06;0.02;3.42;61187;2.36;2.41;2.4;2.39;2.38;2.39;2.41;2.41;2.37;2.38;2.38;2.41;2.41;2.39;231.8;27.4;92.37;36173;136.27;15.9;4.37;36875;36840;85.07;36500;17.45;6;19;1187;12;1560;3.4;3.57;3.23;350;73;280;235
APROVADO;0.79;0.43;0.22;0.02;0.02;2.41;61191;3.37;3.43;3.36;3.4;3.37;3.42;3.39;3.41;3.37;3.38;3.4;3.41;3.38;3.39;170.13;12.97;103.93;35851;130.33;12.87;3.8;36370;36334;31.2;36500;19.4;6;19;1187;12;1460;3.4;3.57;3.23;350;73;262;220
APROVADO;2.2;0.63;0.32;0.05;0.01;3.41;61195;0.36;0.3;0.46;0.28;0.38;0.27;0.39;0.29;0.39;0.28;0.52;0.34;0.54;0.23;71.07;15.27;0.47;0;32.23;13.7;4.4;158;122;28.7;36500;19.65;6;19;1187;12;1460;3.4;3.57;3.23;350;73;262;220
APROVADO;2.44;0.42;0.24;0.03;0.01;3.41;61199;3.33;3.49;3.37;3.39;3.37;3.41;3.4;3.4;3.38;3.39;3.37;3.4;3.48;3.31;267.5;9.57;103.73;34721;133.37;19.7;3.87;36244;36210;125.57;36500;21.53;6;19;1187;12;1460;3.4;3.57;3.23;350;73;262;220
APROVADO;0.75;0.31;0.11;0.01;0.02;2.8;62071;3.39;3.41;3.38;3.37;3.41;3.39;3.39;3.38;3.37;3.42;3.38;3.38;3.38;3.42;167.43;14.5;105.8;33201;138.97;18.1;4.13;36518;36488;16.47;36500;19.3;2;23;1398;12;2300;3.4;3.57;3.23;350;73;466;390
APROVADO;0;0;0;0;0.03;2.83;62083;3.41;3.4;3.38;3.39;3.39;3.38;3.44;3.38;3.36;3.41;3.41;3.36;3.38;3.41;173.37;12;104.17;36110;130.27;13.57;3.57;36432;36402;32.9;36500;25.07;3;22;1239;12;2020;3.4;3.57;3.23;350;76;363;305
APROVADO;0.97;0.25;0.08;0.01;0.01;2.8;62059;3.35;3.4;3.4;3.37;3.38;3.38;3.37;3.43;3.36;3.37;3.35;3.38;3.4;3.41;161.7;5.13;105.5;28072;123.4;12.2;3.67;36919;36881;30.77;36500;13.43;2;23;1398;12;2280;3.4;3.57;3.23;350;73;456;380
APROVADO;0.97;0.25;0.08;0.01;0.01;2.8;62063;3.36;3.4;3.39;3.41;3.39;3.43;3.35;3.42;3.4;3.41;3.39;3.35;3.44;3.41;156.93;4.53;107.23;35843;125.23;13;3.73;36886;36797;19.73;36500;15.32;1;24;1398;12;2400;2.4;2.52;2.28;400;64;595;320
APROVADO;0.63;0.25;0.19;0.11;0.01;2.4;60635;2.36;2.39;2.39;2.4;2.38;2.38;2.42;2.39;2.36;2.39;2.39;2.39;2.37;2.37;208.1;5.23;90.83;30786;111.9;10.63;3.93;36352;36300;88.1;36500;33.42;3;22;1251;12;2040;3.4;3.57;3.23;400;58;436;194
APROVADO;2.51;0.49;0.27;0.03;0.03;3.42;60639;3.37;3.4;3.38;3.39;3.35;3.38;3.41;3.39;3.38;3.37;3.38;3.38;3.39;3.35;159.97;4.57;106.97;16956;122.47;10.43;3.87;36396;36364;29.47;36500;35.28;3;22;1233;12;2010;3.4;3.57;3.23;350;25;362;304
APROVADO;2.63;0.73;0.29;0.06;0.01;3.4;60643;3.37;3.39;3.36;3.42;3.39;3.37;3.4;3.4;3.38;3.38;3.39;3.39;3.39;3.37;155.63;5.17;106.93;34749;122.37;9.73;3.47;36393;36360;24;36500;37.17;3;22;1233;12;2010;3.4;3.57;3.23;340;70.91;362;304
APROVADO;3.56;3.34;1.83;0.3;0.01;3.41;60651;3.38;3.4;3.38;3.38;3.53;3.42;3.33;3.47;3.49;3.4;3.41;3.44;3.45;3.41;182.87;14.5;109.97;1499;139.77;14.8;4.43;36900;36865;29.3;36500;41.25;2;23;1233;12;2210;2.4;2.52;2.28;630;40;549;250
APROVADO;1.37;0.69;0.47;0.05;0.02;2.41;60623;3.34;3.39;3.42;3.4;3.38;3.39;3.41;3.41;3.37;3.44;3.37;3.35;3.39;3.42;203.97;10.2;110.57;19354;132.8;11.7;4.33;36414;36387;62.63;36500;27.82;3;22;1151;12;2010;3.4;3.57;3.23;330;68.83;362;304
APROVADO;0.97;0.55;0.45;0.23;0.02;2.42;60667;2.38;2.42;2.38;2.37;2.4;2.39;2.4;2.42;2.33;2.4;2.4;2.38;2.43;2.38;161.67;14.47;67.27;35398;95.03;12.47;4;36486;36432;58.63;36500;47.27;2;23;1450;12;2300;2.4;2.52;2.28;550;79.75;582;265
APROVADO;1.25;0.42;0.22;0.08;0.01;2.8;60703;2.76;2.78;2.83;2.81;2.77;2.75;2.83;2.83;2.75;2.8;2.8;2.79;2.81;2.78;186.03;8.47;115.53;43136;135.73;11.1;4;43899;43857;36.17;43500;62.42;3;22;1288;10;2030;2.8;3;2.65;380;68;484;193
APROVADO;0.37;0.22;0.24;0.07;0.01;2.41;60695;2.42;2.39;2.44;2.44;2.42;2.39;2.46;2.43;2.41;2.41;2.43;2.41;2.45;2.42;169.37;19.97;103.73;9205;134.3;10.2;5.57;36420;36376;25.33;43500;57.95;3;22;1288;10;2030;2.8;3;2.65;380;73;484;193
APROVADO;0.82;0.34;0.11;0.01;0.01;2.8;60735;2.76;2.8;2.8;2.8;2.79;2.76;2.84;2.78;2.78;2.8;2.77;2.79;2.83;2.8;235.57;14.83;115.3;33260;142;11.07;3.8;43877;43762;79.6;43500;79.42;3;22;1212;10;1990;2.8;3;2.65;380;68.4;474;190
APROVADO;0.71;0.2;0.07;0;0.01;2.8;60723;2.36;2.38;2.39;2.4;2.38;2.37;2.43;2.38;2.37;2.39;2.38;2.36;2.43;2.37;212.07;15.6;125.07;43269;152.9;11.47;3.57;43884;43783;51.47;43500;73.28;4;21;1114;10;1830;2.4;2.52;2.28;350;56;435;207
REPROVADO;1;0.32;0.24;0.02;0.03;3.43;60767;3.37;3.44;3.33;3.35;3.66;3.48;3.52;3.42;3.52;3.37;3.39;3.38;3.4;3.35;180.9;11.9;99.93;3431;124.2;11.73;3.9;35007;34942;43.93;36500;4.13;2;23;1404;12;2280;3.4;3.57;3.23;350;74;456;380
APROVADO;2.12;2.25;0.97;1.89;0.02;3.43;60771;3.3;3.38;3.36;3.35;3.32;3.38;3.36;3.35;3.34;3.36;3.36;3.33;3.39;3.32;245.47;19.57;17.43;4585;54.13;12.5;3.87;6101;6063;183.27;36500;4.77;4;21;593;12;1960;3.4;3.57;3.23;350;74;249;208
APROVADO;0.4;0.37;0.08;0.01;0.02;3.41;60775;2.89;2.95;2.9;2.92;2.94;2.89;2.92;2.93;2.9;2.94;2.91;2.9;2.94;2.9;287.4;16.33;120.67;35588;192.4;13.03;3.87;36451;36392;80.83;36500;7.12;2;23;1198;12;2280;3.4;3.57;3.23;350;74;456;380
APROVADO;0.39;0.66;0.06;0.01;0.01;2.79;60783;2.77;2.81;2.79;2.78;2.8;2.78;2.82;2.8;2.76;2.82;2.79;2.78;2.81;2.79;209.77;14.23;117.2;43060;144.2;12.2;12.7;43350;43301;37.33;43500;11.22;3;22;1198;10;2100;2.8;3;2.65;370;66.21;500;200
APROVADO;0.93;1.37;0.37;0.2;0.01;3.41;60787;3.36;3.41;3.38;3.4;3.38;3.37;3.42;3.39;3.37;3.39;3.39;3.37;3.41;3.39;182.27;5.1;104.1;35333;121;11.23;21.3;36427;36392;33.43;36500;13.05;3;22;1263;10;2060;3.4;3.57;3.23;350;70;371;311
APROVADO;0.48;0.93;0.22;0.02;0.02;2.42;60791;2.39;2.4;2.4;2.4;2.41;2.39;2.42;2.4;2.39;2.41;2.39;2.38;2.42;2.41;688.37;21.87;98.1;35430;129.93;9.5;13.77;36479;36436;540.57;36500;15.03;2;23;1263;12;2300;2.4;2.52;2.28;400;63;570;260
APROVADO;0.4;0.9;0.16;0.02;0.02;2.8;60795;2.76;2.84;2.77;2.77;2.85;2.77;2.81;2.78;2.79;2.81;2.79;2.8;2.8;2.78;228.23;11.37;115;43167;135.37;8.4;6.77;43684;43646;75.97;36500;17.15;5;20;1073;12;1750;2.4;2.52;2.28;380;64;341;157
APROVADO;0.24;0.52;0.11;0.01;0.02;2.42;60799;2.41;2.42;2.38;2.37;2.4;2.41;2.4;2.38;2.38;2.4;2.38;2.39;2.43;2.41;151.37;8.63;104.27;36490;121.7;8.23;4.2;36820;36779;21.17;36500;19.05;5;20;1073;12;1700;2.4;2.52;2.28;350;49.74;341;157
APROVADO;0.19;0.36;0.07;0.04;0.03;2.41;60811;2.41;2.42;2.39;2.39;2.41;2.37;2.42;2.38;2.4;2.37;2.39;2.39;2.43;2.42;189.63;7.1;102.3;36141;118.73;8.73;4.23;36842;36802;62.43;36500;24.67;5;20;1073;12;1700;2.4;2.52;2.28;380;60.8;341;157
APROVADO;0.27;0.42;0.03;0;0.01;2.41;60839;2.38;2.4;2.41;2.4;2.39;2.38;2.42;2.39;2.38;2.4;2.4;2.36;2.43;2.38;173.57;10.53;124.03;43128;143.83;8.7;3.7;43399;43360;21.53;43500;38.53;6;19;910;10;1495;2.4;2.52;2.28;350;52;376;179
APROVADO;0.63;0.91;0.15;0.02;0.01;3.41;60847;3.38;3.39;3.4;3.39;3.39;3.4;3.39;3.39;3.37;3.45;3.33;3.41;3.4;3.37;175.97;8.87;106.63;36631;125.5;9.37;3.63;36937;36897;42.5;43500;42.62;2;23;910;10;2300;3.4;3.57;3.23;340;70.91;609;292
APROVADO;1.78;0.84;0.34;0.05;0.01;3.4;60851;3.35;3.39;3.43;3.35;3.39;3.41;3.4;3.39;3.39;3.4;3.32;3.41;3.4;3.41;164.07;9.57;107.07;397;126.83;9.5;3.77;36396;36307;26.7;36500;44.57;5;20;1098;12;1775;3.4;3.57;3.23;330;68.83;323;271
APROVADO;0.17;0.46;0.12;0.01;0.01;2.41;60859;2.39;2.4;2.39;2.4;2.38;2.38;2.43;2.38;2.38;2.39;2.38;2.36;2.42;2.4;229.9;15.13;94.43;0;134.57;24.37;4.87;36429;36386;84.47;36500;48.45;4;21;1098;12;1790;2.4;2.52;2.28;380;59.85;480;180
APROVADO;0.17;0.46;0.12;0.01;0.01;2.41;60863;3.33;3.4;3.39;3.4;3.39;3.41;3.44;3.38;3.41;3.38;3.41;3.4;3.41;3.38;71.57;18.4;4.07;1055;32.3;9.37;4.4;1303;1272;30.43;36500;48.83;2;23;1098;12;2300;3.4;3.57;3.23;350;73;610;293
APROVADO;0.46;0.63;0.1;0.01;0.01;3.41;60863;3.33;3.4;3.39;3.4;3.39;3.41;3.44;3.38;3.41;3.38;3.41;3.4;3.41;3.38;71.57;18.4;4.07;1055;32.3;9.37;4.4;1303;1272;30.43;36500;48.83;2;23;1098;12;2300;3.4;3.57;3.23;350;73;610;293
APROVADO;1.05;0.02;0.07;0.01;0.01;3.41;60879;3.38;3.39;3.4;3.39;3.36;3.39;3.41;3.39;3.36;3.41;3.38;3.4;3.38;3.35;171.67;7.93;107.07;35301;125;9.4;3.77;36464;36427;38.7;36500;56.23;2;23;1361;12;2220;3.4;3.57;3.23;350;25;444;370
APROVADO;0.74;0.11;0.05;0;0.02;3.41;60883;3.37;3.41;3.39;3.43;3.32;3.43;3.4;3.39;3.36;3.43;3.36;3.39;3.4;3.38;150.17;7.37;106.77;35497;123.73;8.9;4.07;36359;36293;17.5;36500;58.13;2;23;1361;12;2220;3.4;3.57;3.23;340;60.97;444;370
APROVADO;1271;0.08;0.26;0.03;0.01;3.41;60887;3.36;3.4;3.37;3.42;3.37;3.41;3.39;3.41;3.36;3.43;3.37;3.4;3.37;3.4;166;9.07;108.2;36180;127.1;9.17;4.73;36856;36778;28.6;36500;60.1;3;22;1245;12;2030;3.4;3.57;3.23;340;70.91;365;306
APROVADO;1.84;0.44;0.3;0.06;0.01;3.4;60891;3.35;3.41;3.38;3.42;3.36;3.41;3.39;3.4;3.36;3.42;3.38;3.39;3.39;3.39;196.97;8.3;109.97;33792;135.07;16.03;9.23;36394;36305;42.57;36500;62.07;3;22;1245;12;2030;3.4;3.57;3.23;350;73;365;306
APROVADO;0.59;0.27;0.17;0.01;0.01;2.41;60895;2.37;2.41;2.4;2.4;2.39;2.38;2.42;2.39;2.38;2.39;2.37;2.38;2.44;2.39;196.93;17.43;94.43;36131;122.63;10.17;4.23;36908;36867;64.03;36500;63.93;3;22;1245;12;2030;3.4;3.57;3.23;350;73;365;306
REPROVADO;2.09;0.91;0.82;0.34;0.02;3.45;60899;3.35;3.42;3.39;3.38;3.39;3.4;3.4;3.4;3.39;3.4;3.37;3.42;3.39;3.36;155.97;8.97;110.17;35781;128.77;9.1;7.37;36392;36359;15.63;36500;65.92;3;22;1245;12;2030;3.4;3.57;3.23;330;68.83;365;306
APROVADO;1.24;0.42;0.24;0.02;0.02;3.41;60867;3.39;3.4;3.39;3.41;3.38;3.4;3.4;3.39;3.4;3.4;3.4;3.4;3.39;3.37;159.9;5.63;103.63;35210;118.63;8.83;6;35493;35418;27.3;36500;50.67;2;23;1098;12;2300;3.4;3.57;3.23;330;68.83;610;293
APROVADO;1.6;0.42;0.25;0.02;0.02;3.41;60911;3.38;3.39;3.41;3.36;3.41;3.41;3.35;3.41;3.39;3.4;3.37;3.39;3.4;3.38;170.67;8.13;104;34802;122.8;10.07;3.57;36392;36359;38.23;36500;71.83;3;22;1245;12;2030;3.4;3.57;3.23;350;74;365;306
APROVADO;1.53;0.37;0.2;0.02;0.02;3.42;60915;3.35;3.38;3.42;3.38;3.36;3.42;3.35;3.42;3.4;3.35;3.49;3.38;3.27;3.44;206.5;12.8;104.17;9678;128.77;11.43;4.17;36387;36355;67.1;36500;73.78;1;24;1245;12;2450;3.4;3.57;3.23;350;74;365;306
APROVADO;1.57;0.08;0.02;0.01;0.01;2.41;60927;2.39;2.41;2.41;2.35;2.4;2.4;2.42;2.39;2.35;2.4;2.4;2.37;2.43;2.44;191.97;8.17;122.13;39684;141.87;10.97;3.73;43398;43358;42;43500;79.8;2;23;1269;10;2260;2.4;2.52;2.28;360;65.83;560;255
APROVADO;2.81;2.13;0.13;0;0.02;3.41;60947;3.33;3.31;3.37;3.28;3.34;3.33;3.35;3.32;3.32;3.39;3.36;3.26;3.41;3.3;98.17;12.73;17.7;5606;44.87;13.73;3.87;6182;6146;43.33;43500;88.7;4;21;395;12;1960;3.4;3.57;3.23;350;74;249;208
REPROVADO;3.42;1.6;0.09;0.09;0.01;3.41;60951;3.33;3.31;3.39;3.31;3.35;3.34;3.36;3.33;3.33;3.38;3.37;3.26;3.37;3.35;103.87;11.5;15.87;5057;43.3;15.37;4.93;5551;5512;48.33;6000;89.17;4;21;395;12;1960;3.4;3.57;3.23;350;74;230;190
APROVADO;1.27;0.35;0.23;0.04;0.01;3.41;60943;3.36;3.4;3.41;3.37;3.41;3.4;3.4;3.38;3.38;3.44;3.37;3.36;3.4;3.39;184.3;8.2;103.6;35907;123.03;10.23;4.2;36396;36216;47.3;43500;88.18;4;21;395;12;1960;3.4;3.57;3.23;350;74;249;208
REPROVADO;0.92;0.5;0.32;0.01;0.02;3.41;60959;3.37;3.38;3.42;3.36;3.43;3.36;3.41;3.39;3.39;3.4;3.4;3.36;3.4;3.36;266.5;13.07;105.3;36136;135.17;28.87;6.57;36857;36816;107.1;36500;91.83;4;21;1104;12;1800;3.4;3.57;3.23;350;74;450;217
REPROVADO;1.1;0.18;0.08;0.13;0.02;3.43;60983;3.36;3.41;3.37;3.4;3.38;3.41;3.39;3.38;3.4;3.4;3.36;3.39;3.39;3.41;188.87;12.6;97.07;32370;135.27;25.23;3.8;32945;32913;38.03;36500;99.85;5;20;1104;12;1760;3.4;3.57;3.23;340;70.91;316;265
APROVADO;1.18;0.35;0.27;0.12;0.02;3.4;60987;3.39;3.39;3.43;3.35;3.39;3.41;3.4;3.34;3.44;3.37;3.37;3.43;3.35;3.43;172.43;15.13;107.13;35607;133.57;10.77;4.5;36413;36379;24.2;36500;101.88;4;21;1122;12;1830;2.4;2.52;2.28;400;75;391;174
APROVADO;0.79;0.18;0.08;0;0.02;2.43;60991;2.37;2.4;2.42;2.36;2.4;2.38;2.44;2.37;2.36;2.42;2.38;2.38;2.43;2.38;213.23;13.83;92.4;31327;118.4;11.53;3.87;36955;36914;84;36500;103.65;4;21;1122;12;1830;2.4;2.52;2.28;400;62;391;174
APROVADO;0.54;0.17;0.08;0;0.02;2.4;60995;2.38;2.4;2.41;2.36;2.4;2.4;2.41;2.38;2.39;2.44;2.37;2.36;2.42;2.37;153.1;9.37;96.7;36113;116.6;9.9;4.1;36738;36703;26.3;36500;105.43;4;21;1104;12;1800;3.4;3.57;3.23;350;74;453;218
APROVADO;1.82;0.72;0.5;0.15;0.02;3.41;60999;3.33;3.4;3.42;3.37;3.39;3.44;3.44;3.4;3.4;3.4;3.38;3.37;3.42;3.41;154.03;7.43;105.4;14287;122.83;9.5;3.6;36866;36835;19.47;36500;107.32;4;21;1104;12;1800;3.4;3.57;3.23;350;74;453;218
APROVADO;1.65;0.9;0.51;0.07;0.02;3.44;61015;3.38;3.33;3.31;3.25;3.32;3.28;3.37;3.37;3.63;3.46;3.13;3.52;3.71;3.38;196.6;20.93;108.8;0;157.97;10.9;3.83;36748;36594;26.93;36500;115.03;4;21;1505;12;1800;3.4;3.57;3.23;350;71;453;217
APROVADO;2.62;0.4;0.22;0.02;0.02;3.41;61023;3.38;3.4;3.39;3.39;3.4;3.38;3.4;3.4;3.39;3.39;3.38;3.4;3.4;3.36;154.33;7.4;104.3;35993;122.37;9.97;7.27;36462;36407;20.57;36500;119.07;2;23;1376;12;2210;3.4;3.57;3.23;350;74;442;369
APROVADO;0.98;0.34;0.17;0.01;0.02;3.42;61027;3.4;3.41;3.36;3.39;3.45;3.56;3.54;3.57;3.45;3.4;3.37;3.4;3.4;3.39;172.87;9.53;103.87;31144;125.17;10.77;6.13;36478;36312;37.4;36500;120.98;2;23;1355;12;2210;3.4;3.57;3.23;350;75;442;369
APROVADO;1.21;0.34;0.15;0.02;0.02;3.41;61007;3.37;3.39;3.36;3.35;3.33;3.33;3.41;3.35;3.36;3.47;3.41;3.42;3.43;3.34;175;12;105.33;0;137.4;19.47;3.87;36866;36829;29.53;36500;111.2;4;21;1104;12;1800;3.4;3.57;3.23;350;75;453;218
REPROVADO;0.83;0.14;0.02;0;0.02;3.42;61039;3.39;3.41;3.39;3.39;3.37;3.41;3.38;3.41;3.38;3.37;3.42;3.37;3.39;3.41;175.87;14.4;105.53;36452;131.3;10.8;3.9;36900;36863;36.53;43500;126.88;2;23;1410;10;2260;2.4;2.52;2.28;350;64;560;256
APROVADO;0.88;0.32;0.08;0;0.03;3.45;61047;3.34;3.39;3.43;3.39;3.4;3.38;3.43;3.39;3.37;3.43;3.38;3.42;3.39;3.36;197.23;8.47;109.83;36365;128.53;10.03;13.9;36883;36848;50.6;36500;133.25;4;21;1410;12;1800;3.4;3.57;3.23;330;68.83;453;218
APROVADO;0.48;0.27;0.07;0.01;0.02;2.43;61051;2.32;2.4;2.4;2.36;2.34;2.36;2.4;2.35;2.35;2.38;2.36;2.35;2.42;2.33;237.23;13.43;52.97;18054;76.97;10.53;9.07;18353;18311;147.37;36500;134.35;6;19;454;12;1460;2.4;2.52;2.28;350;64;397;238
APROVADO;2.39;0.6;0.34;0.08;0.03;3.42;61031;3.4;3.39;3.4;3.39;3.39;3.4;3.38;3.42;3.38;3.4;3.38;3.4;3.4;3.38;206.2;14.23;103.27;34874;130.63;11.73;4.53;36435;36119;66.87;36500;122.97;3;22;1318;12;2100;3.4;3.57;3.23;350;75;430;359
APROVADO;2.71;1.35;1.24;0.02;0.02;2.42;61087;2.38;2.39;2.42;2.37;2.42;2.36;2.44;2.39;2.37;2.39;2.38;2.38;2.45;2.37;110.37;5.8;77.37;25526;93.37;9.57;3.77;27085;27046;9.07;36500;143.83;2;23;1376;10;2260;2.4;2.52;2.28;350;58;560;256
APROVADO;1.71;0.62;0.43;0.06;0.01;3.4;61099;3.36;3.41;3.38;3.38;3.38;3.36;3.41;3.43;3.37;3.4;3.39;3.41;3.38;3.35;184.03;6.57;105.2;35983;122.67;10.3;3.87;36814;36775;53.5;36500;150;3;22;1262;12;2030;3.4;3.57;3.23;350;72;365;306
APROVADO;1.31;0.44;0.32;0.07;0.01;3.4;61103;3.37;3.39;3.4;3.39;3.4;3.39;3.4;3.41;3.37;3.42;3.35;3.42;3.38;3.39;266.4;9.53;104.23;36097;125.73;11.5;3.8;36442;36404;62.07;36500;151.9;3;22;1226;12;2000;3.4;3.57;3.23;350;71;360;302
REPROVADO;2.24;0.77;0.45;0.04;0.01;3.42;61111;3.37;3.37;3.4;3.44;3.39;3.4;3.41;3.43;3.33;3.5;3.44;3.26;3.54;3.48;160.33;10.3;107.57;15959;128.87;10.47;3.87;36851;36816;23.43;43500;155.82;4;21;1104;12;1800;2.4;2.52;2.28;350;62;560;256
